type,city,fare,ride_id,driver_count
Rural,East Leslie,370.27000000000004,66561575296093,99
Rural,East Stephen,390.5299999999999,53063273613807,60
Rural,East Troybury,232.70999999999998,41637638844907,21
Rural,Erikport,240.35000000000002,55064119128623,24
Rural,Hernandezshire,288.02,46855891812045,90
Rural,Horneland,85.93,21407156167741,32
Rural,Jacksonfort,192.04,27665127138520,36
Rural,Kennethburgh,369.28000000000003,29206497287616,30
Rural,Kinghaven,209.88,48944716844091,18
Rural,Manuelchester,49.62,6045427401799,7
Rural,Matthewside,174.13000000000002,13828095798986,16
Rural,New Johnbury,140.17000000000002,28070967820258,24
Rural,North Whitney,381.46,53188119547047,100
Rural,Shelbyhaven,208.97000000000003,26311623048325,54
Rural,South Elizabethmouth,143.49,23739279892770,15
Rural,South Joseph,467.7999999999999,52496049159296,36
Rural,Stevensport,159.74,15628602628342,30
Rural,West Kevintown,150.7,49015198763480,35
Suburban,Anitamouth,335.84000000000003,37762826439863,144
Suburban,Campbellport,505.67,87081359966001,390
Suburban,Carrollbury,366.06000000000006,42746154832213,40
Suburban,Clarkstad,372.62,80192945283941,252
Suburban,Conwaymouth,380.51,48308135196746,198
Suburban,East Cherylfurt,408.41,51755429107151,117
Suburban,East Jenniferchester,619.3899999999999,112729038851138,418
Suburban,Floresberg,323.1,26303190411293,70
Suburban,Jasonfort,333.98,77270188680128,300
Suburban,Jeffreyton,596.9799999999999,100420496914002,144
Suburban,Johnland,517.55,102355258188621,234
Suburban,Kyleton,498.67999999999995,68293795809079,192
Suburban,Lake Brenda,506.45,95165850153919,408
Suburban,Martinmouth,274.49,41911947915662,45
Suburban,New Brandonborough,446.64,65114075948044,126
Suburban,New Cindyborough,403.45000000000005,68446992187007,260
Suburban,New Jessicamouth,557.78,55439684515146,374
Suburban,New Lynn,369.90999999999997,55078172378657,260
Suburban,New Michelleberg,274.69,62708881133389,99
Suburban,New Samanthaside,783.59,104520563257941,368
Suburban,North Tara,291.48,40532148214321,126
Suburban,North Tracyfort,268.56,44484340478305,180
Suburban,Paulfort,404.88,42973846972847,169
Suburban,Port Alexandria,394.74999999999994,62402164078259,405
Suburban,Port Guytown,423.63,76630917544351,390
Suburban,Port James,1017.81,133179387497935,576
Suburban,Port Jose,561.49,83716000670269,198
Suburban,Port Michelleview,587.84,100507121065636,352
Suburban,Rodriguezview,637.3299999999999,104110755340560,200
Suburban,Sarahview,507.93,84638103197042,270
Suburban,South Gracechester,595.5699999999999,81874486244968,361
Suburban,South Jennifer,476.78000000000003,87040797149431,96
Suburban,South Shannonborough,397.75,72373118861919,135
Suburban,Thomastown,727.4000000000002,108615188357498,24
Suburban,Tiffanyton,370.63,64589955138430,273
Suburban,Webstertown,475.53999999999985,70423434921161,416
Suburban,West Evan,324.16,65347392852623,48
